
swovie.elf:	file format elf32-littlearm
08003b10 g     F .text	0000009e HAL_TIM_IC_Init
08001a40 g     F .text	0000000c SysTick_Handler
08002888 g     F .text	00000032 HAL_GPIO_WritePin
08001ae8  w    F .text	00000002 PVD_IRQHandler
08001ae8  w    F .text	00000002 SDIO_IRQHandler
08001ae8  w    F .text	00000002 TAMP_STAMP_IRQHandler
08003e14 g     F .text	00000210 HAL_TIM_IRQHandler
08006a78 g       *ABS*	00000000 _sidata
08002a88 g     F .text	00000018 HAL_RCC_GetHCLKFreq
08001a32 g     F .text	0000000e PendSV_Handler
08005110  w    F .text	00000014 HAL_TIMEx_CommutCallback
080019f8 g     F .text	00000006 NMI_Handler
08001e06 g     F .text	0000001c HAL_NVIC_EnableIRQ
08006a70 g       .ARM	00000000 __exidx_end
08001ae8  w    F .text	00000002 CAN2_RX1_IRQHandler
08001ae8  w    F .text	00000002 EXTI3_IRQHandler
08002af0 g     F .text	00000460 HAL_RCC_GetSysClockFreq
080009a4 g     F .text	0000008a .hidden __gtdf2
08001ae8  w    F .text	00000002 TIM8_TRG_COM_TIM14_IRQHandler
08001774 g     F .text	00000050 HAL_MspInit
08001ae8  w    F .text	00000002 TIM1_UP_TIM10_IRQHandler
20000160 g     O .bss	00000020 LED_Data
08006758 g     F .text	00000100 floor
08006870 g       .text	00000000 _etext
2000000c g       .bss	00000000 _sbss
08000a40 g     F .text	00000010 .hidden __aeabi_cdcmple
08001ae8  w    F .text	00000002 TIM8_UP_TIM13_IRQHandler
08001ae8  w    F .text	00000002 I2C3_ER_IRQHandler
08001f98 g     F .text	000000b0 HAL_DMA_Start_IT
08002560 g     F .text	00000328 HAL_GPIO_Init
08005780 g     F .text	0000040c __ieee754_rem_pio2
08000a30 g     F .text	00000020 .hidden __aeabi_cdrcmple
08000ee0 g     F .text	0000005c Set_LED
080004ac g     F .text	00000022 .hidden __floatsidf
080009ac g     F .text	00000082 .hidden __ltdf2
08001ae8  w    F .text	00000002 EXTI0_IRQHandler
08001ae8  w    F .text	00000002 I2C2_EV_IRQHandler
08000be4 g     F .text	00000000 .hidden __aeabi_uldivmod
08001ae8  w    F .text	00000002 DMA1_Stream2_IRQHandler
08001ae8  w    F .text	00000002 CAN1_RX0_IRQHandler
2000015c g     O .bss	00000004 datasentflag
08001ae8  w    F .text	00000002 FPU_IRQHandler
08001bd0  w    F .text	00000048 HAL_Delay
20000000 g     O .data	00000004 SystemCoreClock
08001ae8  w    F .text	00000002 OTG_HS_WKUP_IRQHandler
20000008 g     O .data	00000001 uwTickFreq
20000180 g     O .bss	00000020 LED_Mod
08001a10 g     F .text	00000006 UsageFault_Handler
08000b04 g     F .text	00000040 .hidden __fixunsdfsi
08001ae8  w    F .text	00000002 CAN2_SCE_IRQHandler
20000384 g     O .bss	00000004 IC_Val1
08001ae8  w    F .text	00000002 DMA2_Stream2_IRQHandler
2000000c g       .bss	00000000 __bss_start__
0800396c g     F .text	000001a4 HAL_TIM_PWM_Stop_DMA
0800048c g     F .text	0000001e .hidden __aeabi_ui2d
20000000 g       .data	00000000 _sdata
08001ae8  w    F .text	00000002 SPI1_IRQHandler
08000c14 g     F .text	000002c8 .hidden __udivmoddi4
08000208 g     F .text	00000000 .hidden __aeabi_drsub
0800450c  w    F .text	00000014 HAL_TIM_OC_DelayElapsedCallback
08001ae8  w    F .text	00000002 TIM6_DAC_IRQHandler
20000390 g     O .bss	00000004 Is_First_Captured
08001ae8  w    F .text	00000002 TIM1_BRK_TIM9_IRQHandler
08001ae8  w    F .text	00000002 DCMI_IRQHandler
08000a64 g     F .text	00000012 .hidden __aeabi_dcmplt
20000398 g     O .bss	00000004 uwTick
08001304 g     F .text	000000d8 SystemClock_Config
08001ae8  w    F .text	00000002 CAN2_RX0_IRQHandler
08001e22 g     F .text	00000018 HAL_SYSTICK_Config
080004d0 g     F .text	00000042 .hidden __extendsfdf2
080007d4 g     F .text	000001d0 .hidden __aeabi_ddiv
08000214 g     F .text	00000276 .hidden __adddf3
08006a68 g       .ARM	00000000 __exidx_start
08001ae8  w    F .text	00000002 DMA2_Stream3_IRQHandler
08000580 g     F .text	00000254 .hidden __aeabi_dmul
080056cc g     F .text	00000048 __libc_init_array
08001ae8  w    F .text	00000002 SAI2_IRQHandler
0800048c g     F .text	0000001e .hidden __floatunsidf
08001ae8  w    F .text	00000002 USART6_IRQHandler
08006858 g     F .text	00000000 _init
08000b44 g     F .text	0000009e .hidden __aeabi_d2f
08001ae8  w    F .text	00000002 USART3_IRQHandler
08005b90 g     F .text	0000069c __kernel_rem_pio2
2000039c g       .bss	00000000 _ebss
08004548  w    F .text	00000014 HAL_TIM_ErrorCallback
08001a98  w    F .text	00000038 Reset_Handler
08004700 g     F .text	00000140 TIM_Base_SetConfig
08001ae8  w    F .text	00000002 CAN1_RX1_IRQHandler
08000ab4 g     F .text	0000004e .hidden __fixdfsi
08000f40 g     F .text	00000104 Set_Brightness
08001ae8  w    F .text	00000002 UART5_IRQHandler
08001ae8  w    F .text	00000002 DMA2_Stream0_IRQHandler
20000004 g     O .data	00000004 uwTickPrio
08001aec g     F .text	00000044 HAL_Init
08001ae8  w    F .text	00000002 TIM4_IRQHandler
08000214 g     F .text	00000276 .hidden __aeabi_dadd
080009ac g     F .text	00000082 .hidden __ledf2
08000514 g     F .text	0000006a .hidden __aeabi_ul2d
08003bc4 g     F .text	00000250 HAL_TIM_IC_Start_IT
08001ae8  w    F .text	00000002 QUADSPI_IRQHandler
200001a0 g     O .bss	000001e4 pwmData
08001ae8  w    F .text	00000002 I2C1_EV_IRQHandler
08001ae8  w    F .text	00000002 DMA1_Stream6_IRQHandler
20000394 g     O .bss	00000004 usWidth
08000aa0 g     F .text	00000012 .hidden __aeabi_dcmpgt
08001ae8  w    F .text	00000002 DMA1_Stream1_IRQHandler
08001ae8  w    F .text	00000002 UART4_IRQHandler
2000039c g       .bss	00000000 __bss_end__
08001ae8  w    F .text	00000002 TIM3_IRQHandler
08001ae8  w    F .text	00000002 RCC_IRQHandler
08000a8c g     F .text	00000012 .hidden __aeabi_dcmpge
08001ae8  w    F .text	00000002 TIM8_BRK_TIM12_IRQHandler
08004ba0 g     F .text	000000e8 TIM_TI1_SetConfig
00000200 g       *ABS*	00000000 _Min_Heap_Size
08000210 g     F .text	0000027a .hidden __aeabi_dsub
08001ae8 g       .text	00000002 Default_Handler
08006870 g     O .rodata	00000010 AHBPrescTable
08000514 g     F .text	0000006a .hidden __floatundidf
08001ae8  w    F .text	00000002 CEC_IRQHandler
08001ae8  w    F .text	00000002 EXTI15_10_IRQHandler
08001ae8  w    F .text	00000002 ADC_IRQHandler
080028bc g     F .text	000001cc HAL_RCC_ClockConfig
08001db8 g     F .text	00000016 HAL_NVIC_SetPriorityGrouping
08001ae8  w    F .text	00000002 DMA1_Stream7_IRQHandler
08001ae8  w    F .text	00000002 TIM7_IRQHandler
08001ae8  w    F .text	00000002 CAN2_TX_IRQHandler
080004ac g     F .text	00000022 .hidden __aeabi_i2d
08004520  w    F .text	00000014 HAL_TIM_PWM_PulseFinishedHalfCpltCallback
08001ae8  w    F .text	00000002 TIM5_IRQHandler
08001ae8  w    F .text	00000002 DMA2_Stream7_IRQHandler
0800348c g     F .text	0000009e HAL_TIM_Base_Init
080044f8  w    F .text	00000014 HAL_TIM_PeriodElapsedCallback
08001ae8  w    F .text	00000002 I2C3_EV_IRQHandler
08000edc  w    F .text	00000002 .hidden __aeabi_ldiv0
08001ae8  w    F .text	00000002 EXTI9_5_IRQHandler
080007d4 g     F .text	000001d0 .hidden __divdf3
0800455c g     F .text	00000092 TIM_DMAError
08001ae8  w    F .text	00000002 RTC_WKUP_IRQHandler
08000580 g     F .text	00000254 .hidden __muldf3
08001bb8  w    F .text	00000018 HAL_GetTick
08001ae8  w    F .text	00000002 SPDIF_RX_IRQHandler
08001ae8  w    F .text	00000002 SPI2_IRQHandler
20000388 g     O .bss	00000004 IC_Val2
08001ae8  w    F .text	00000002 OTG_HS_EP1_IN_IRQHandler
080042e0 g     F .text	0000018e HAL_TIM_ConfigClockSource
080056bc g     F .text	00000010 memset
08001a04 g     F .text	00000006 MemManage_Handler
08001224 g     F .text	000000e0 main
08001ae8  w    F .text	00000002 DMA1_Stream0_IRQHandler
20000028 g     O .bss	00000048 htim1
2000038c g     O .bss	00000004 Difference
08001ae8  w    F .text	00000002 CAN1_TX_IRQHandler
0800352a g     F .text	0000009e HAL_TIM_PWM_Init
08001a16 g     F .text	0000000e SVC_Handler
08000b44 g     F .text	0000009e .hidden __truncdfsf2
08001ae8  w    F .text	00000002 FMPI2C1_ER_IRQHandler
08000524 g     F .text	0000005a .hidden __aeabi_l2d
08001148 g     F .text	000000dc HAL_TIM_IC_CaptureCallback
08003bae  w    F .text	00000014 HAL_TIM_IC_MspInit
08001ae8  w    F .text	00000002 EXTI4_IRQHandler
08005718 g     F .text	00000068 tan
08001a74 g     F .text	00000024 SystemInit
080009b4 g     F .text	0000007a .hidden __nedf2
08006864 g     F .text	00000000 _fini
08001968 g     F .text	00000090 HAL_UART_MspInit
08001120 g     F .text	00000028 HAL_TIM_PWM_PulseFinishedCallback
08001044 g     F .text	000000dc WS2812_Send
08001b30  w    F .text	00000060 HAL_InitTick
08006658 g     F .text	000000fc scalbn
08001b90  w    F .text	00000028 HAL_IncTick
08001ae8  w    F .text	00000002 OTG_HS_EP1_OUT_IRQHandler
0800208c g     F .text	00000314 HAL_DMA_IRQHandler
08001ae8  w    F .text	00000002 WWDG_IRQHandler
08004534  w    F .text	00000014 HAL_TIM_TriggerCallback
08001a4c g     F .text	00000014 TIM2_IRQHandler
08004f74 g     F .text	000000f8 HAL_TIMEx_MasterConfigSynchronization
08000b04 g     F .text	00000040 .hidden __aeabi_d2uiz
08001ae8  w    F .text	00000002 OTG_FS_WKUP_IRQHandler
20000070 g     O .bss	00000048 htim2
08004920 g     F .text	000000ec TIM_OC2_SetConfig
08001ae8  w    F .text	00000002 TIM1_TRG_COM_TIM11_IRQHandler
08001ae8  w    F .text	00000002 OTG_HS_IRQHandler
080035dc g     F .text	00000390 HAL_TIM_PWM_Start_DMA
080018f4 g     F .text	00000074 HAL_TIM_MspPostInit
20020000 g       .isr_vector	00000000 _estack
08001ae8  w    F .text	00000002 EXTI1_IRQHandler
08000a50 g     F .text	00000012 .hidden __aeabi_dcmpeq
08004ee8 g     F .text	00000040 TIM_ETR_SetConfig
2000000c g       .data	00000000 _edata
20000118 g     O .bss	00000044 huart2
200003a0 g       ._user_heap_stack	00000000 _end
0800506c g     F .text	000000a4 HAL_TIMEx_ConfigBreakDeadTime
080017c4 g     F .text	00000130 HAL_TIM_Base_MspInit
08001ae8  w    F .text	00000002 USART2_IRQHandler
08002f50 g     F .text	0000053c HAL_RCC_OscConfig
08000000 g     O .isr_vector	00000000 g_pfnVectors
08004024 g     F .text	00000138 HAL_TIM_IC_ConfigChannel
08000ab4 g     F .text	0000004e .hidden __aeabi_d2iz
08001ae8  w    F .text	00000002 I2C2_ER_IRQHandler
08001a60 g     F .text	00000014 DMA2_Stream1_IRQHandler
08000edc  w    F .text	00000002 .hidden __aeabi_idiv0
08004f28 g     F .text	0000004a TIM_CCxChannelCmd
08001ae8  w    F .text	00000002 CAN1_SCE_IRQHandler
08001ae8  w    F .text	00000002 FLASH_IRQHandler
08001ae8  w    F .text	00000002 DMA2_Stream4_IRQHandler
08001a0a g     F .text	00000006 BusFault_Handler
08001ae8  w    F .text	00000002 USART1_IRQHandler
08001ae8  w    F .text	00000002 OTG_FS_IRQHandler
08001ae8  w    F .text	00000002 SPI3_IRQHandler
08000a40 g     F .text	00000010 .hidden __aeabi_cdcmpeq
080009a4 g     F .text	0000008a .hidden __gedf2
08001ae8  w    F .text	00000002 DMA1_Stream4_IRQHandler
080035c8  w    F .text	00000014 HAL_TIM_PWM_MspInit
08005138 g     F .text	0000009a HAL_UART_Init
08001ae8  w    F .text	00000002 I2C1_ER_IRQHandler
08001ae8  w    F .text	00000002 FMC_IRQHandler
080004d0 g     F .text	00000042 .hidden __aeabi_f2d
08005124  w    F .text	00000014 HAL_TIMEx_BreakCallback
08000210 g     F .text	0000027a .hidden __subdf3
08006230 g     F .text	00000414 __kernel_tan
08001ae8  w    F .text	00000002 DMA2_Stream6_IRQHandler
08002048 g     F .text	00000044 HAL_DMA_Abort_IT
08001ae8  w    F .text	00000002 SAI1_IRQHandler
